d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiComplexValue.m
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiComplexValue.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBase.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiThreading.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiComplexValue.m214"CompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiComplexValue.o Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2e91230b838ab941^59fa2c0b838ab941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiComplexValue.m0000000000000000^4476"CompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiComplexValue.o Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8972f281-e538-454e-a8a7-54819874c215 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-generated-files.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-own-target-headers.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-all-target-headers.hmap -iquote /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-project-headers.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/DerivedSources/i386 -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/DerivedSources -F/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g4/sykmjk1s4vj5xft0t0zp5xp00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/PushNotifications_Prefix-ggvruhihoexnrmfcyfqvewhlcbuf/PushNotifications_Prefix.pch -MMD -MT dependencies -MF /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiComplexValue.d --serialize-diagnostics /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiComplexValue.dia -c /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiComplexValue.m -o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiComplexValue.o36"B23E5C42-7670-4D98-B45F-C88CA8439A69-
bC2C958C7-0C3F-47A1-80EA-D6C010F7DFCA

CCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiConsole.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428507919.701162
e428507919.754219
r1
xCompileC
xbuild/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiConsole.o
x/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiConsole.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiConsole.m
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiConsole.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/APIModule.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiModule.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiProxy.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBase.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiThreading.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiPublicAPI.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiEvaluator.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollContext.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiCore.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/Ti.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiBase.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiContextRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiValueRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiStringRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollCallback.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollObject.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBindingRunLoop.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiUtils.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiDimension.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiColor.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/WebFont.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiFile.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBuffer.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiConsole.m204"CompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiConsole.o Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb3eab30f838ab941^5915c10f838ab941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiConsole.m0000000000000000^4446"CompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiConsole.o Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8972f281-e538-454e-a8a7-54819874c215 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-generated-files.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-own-target-headers.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-all-target-headers.hmap -iquote /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/PushNotifications-project-headers.hmap -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/DerivedSources/i386 -I/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/DerivedSources -F/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g4/sykmjk1s4vj5xft0t0zp5xp00000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/PushNotifications_Prefix-ggvruhihoexnrmfcyfqvewhlcbuf/PushNotifications_Prefix.pch -MMD -MT dependencies -MF /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiConsole.d --serialize-diagnostics /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiConsole.dia -c /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiConsole.m -o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiConsole.o36"3F2391F9-7F6E-4D2D-AEE8-E6B14025E47F-
bC2C958C7-0C3F-47A1-80EA-D6C010F7DFCA

CCompileC build/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiContactsGroup.o /Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s428507918.162685
e428507918.284965
r1
xCompileC
xbuild/PushNotifications.build/Debug-iphonesimulator/PushNotifications.build/Objects-normal/i386/TiContactsGroup.o
x/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiContactsGroup.m
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiContactsGroup.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiProxy.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBase.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiThreading.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiPublicAPI.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiEvaluator.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollContext.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiCore.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/Ti.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiBase.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiContextRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiValueRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiStringRef.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollCallback.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/KrollObject.h
d/Users/skounis/Documents/Titanium_Studio_Workspace/PushNotifications/build/iphone/Classes/TiBindingRunLoop.h
